unix,open,high,low,close,vwap,volume,tradecount,date,volume_from,Name,vwap_
1638700380,43806.9,43817.1,43804.0,43807.0,43806.4,2.14205123,28,2021-12-05 10:33:00,93836.83823261,BTCEUR,43807.0
1638700440,43807.0,43817.4,43807.0,43817.2,43812.5,1.44577547,14,2021-12-05 10:34:00,63349.832924083996,BTCEUR,43811.11
1638700500,43817.7,43825.7,43811.8,43811.8,43818.3,0.86727203,18,2021-12-05 10:35:00,37996.748723954,BTCEUR,43811.24
1638700560,43811.9,43811.9,43727.3,43733.1,43792.2,2.27940329,42,2021-12-05 10:36:00,99685.37202189899,BTCEUR,43784.83
1638700620,43727.2,43750.0,43725.7,43750.0,43734.3,0.39736776,19,2021-12-05 10:37:00,17384.839500000002,BTCEUR,43782.89
1638700680,43750.0,43750.0,43750.0,43750.0,43750.0,0.40472958,16,2021-12-05 10:38:00,17706.919125,BTCEUR,43781.12
1638700740,43749.9,43755.0,43749.9,43755.0,43750.0,0.33477847,16,2021-12-05 10:39:00,14648.23195485,BTCEUR,43780.01
1638700800,43754.9,43798.1,43754.9,43797.4,43785.9,1.31915916,37,2021-12-05 10:40:00,57775.741394184006,BTCEUR,43782.51
1638700860,43797.1,43798.1,43794.8,43798.0,43797.3,0.98425182,32,2021-12-05 10:41:00,43108.26121236,BTCEUR,43784.01
1638700920,43798.0,43798.1,43795.6,43797.5,43797.3,0.91137957,29,2021-12-05 10:42:00,39916.146717075004,BTCEUR,43785.12
1638700980,43797.4,43851.8,43797.4,43851.8,43826.5,1.18618518,48,2021-12-05 10:43:00,52016.35527632401,BTCEUR,43791.57
1638701040,43851.8,43873.0,43812.4,43838.3,43857.3,0.42702756,32,2021-12-05 10:44:00,18720.162283548,BTCEUR,43793.14
1638701100,43844.1,43867.9,43820.6,43859.3,43838.1,0.51486102,26,2021-12-05 10:45:00,22581.443934486,BTCEUR,43795.73
1638701160,43867.0,43874.1,43857.0,43873.6,43870.9,0.93086270,32,2021-12-05 10:46:00,40840.29775472,BTCEUR,43800.86
1638701220,43873.6,43873.6,43843.1,43864.3,43851.9,0.51119952,13,2021-12-05 10:47:00,22423.409105136,BTCEUR,43803.07
1638701280,43869.8,43881.9,43854.3,43857.0,43868.8,0.17188477,16,2021-12-05 10:48:00,7538.35035789,BTCEUR,43803.7
1638701340,43858.3,43861.9,43858.2,43861.8,43861.6,20.91591383,62,2021-12-05 10:49:00,917409.6292286941,BTCEUR,43837.72
1638701400,43861.8,43861.8,43835.7,43835.8,43852.6,0.21173499,20,2021-12-05 10:50:00,9281.572674642,BTCEUR,43837.71
1638701460,43835.8,43835.8,43835.7,43835.8,43835.7,0.19660702,12,2021-12-05 10:51:00,8618.426007316,BTCEUR,43837.7
1638701520,43835.8,43835.8,43835.7,43835.7,43835.7,1.19535619,18,2021-12-05 10:52:00,52399.275337982996,BTCEUR,43837.63
1638701580,43835.8,43835.8,43801.9,43805.3,43835.5,1.64670067,31,2021-12-05 10:53:00,72134.216859551,BTCEUR,43836.27
1638701640,43797.6,43797.6,43729.7,43729.8,43754.5,0.82778601,32,2021-12-05 10:54:00,36198.916660098,BTCEUR,43834.06
1638701700,43733.4,43751.4,43733.4,43746.8,43738.5,0.13909301,19,2021-12-05 10:55:00,6084.874089868,BTCEUR,43833.76
1638701760,43752.8,43762.0,43734.7,43740.5,43745.0,1.63124434,40,2021-12-05 10:56:00,71351.44305377001,BTCEUR,43830.11
1638701820,43734.9,43735.0,43711.5,43711.5,43730.1,13.20161792,45,2021-12-05 10:57:00,577062.52171008,BTCEUR,43801.59
1638701880,43713.2,43720.9,43697.2,43697.8,43706.4,4.83578260,23,2021-12-05 10:58:00,211313.06089828,BTCEUR,43793.19
1638701940,43686.7,43710.9,43685.1,43700.0,43703.1,1.27358330,21,2021-12-05 10:59:00,55655.59021,BTCEUR,43791.25
1638702000,43699.9,43734.3,43699.9,43732.5,43719.1,6.29854389,35,2021-12-05 11:00:00,275451.070669425,BTCEUR,43785.75
1638702060,43732.7,43734.9,43709.8,43719.5,43718.1,9.81784590,49,2021-12-05 11:01:00,429231.31382505,BTCEUR,43777.31
